0 info it worked if it ends with ok
503 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/negotiator/package.json
504 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/next-tick/package.json
505 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/node-libs-browser/package.json
506 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/node-uuid/package.json
507 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/nopt/package.json
508 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/normalize-package-data/package.json
509 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/normalize-path/package.json
510 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/normalize-range/package.json
511 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/normalize-url/package.json
512 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/num2fraction/package.json
513 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/number-is-nan/package.json
514 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/oauth-sign/package.json
515 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/object-assign/package.json
516 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/object-component/package.json
517 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/object-keys/package.json
518 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/object-path/package.json
519 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/object.omit/package.json
520 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/on-finished/package.json
521 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/on-headers/package.json
522 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/once/package.json
523 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/open/package.json
524 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/openurl/package.json
525 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/opn/package.json
526 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/opt-merger/package.json
527 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/optimist/package.json
528 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/options/package.json
529 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/orchestrator/package.json
530 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/ordered-read-streams/package.json
531 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/os-browserify/package.json
532 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/os-homedir/package.json
533 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/os-locale/package.json
534 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/os-tmpdir/package.json
535 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/pako/package.json
536 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/param-case/package.json
537 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/parse-glob/package.json
538 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/parse-json/package.json
539 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/parse5/package.json
540 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/parsejson/package.json
541 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/parseqs/package.json
542 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/parseuri/package.json
543 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/parseurl/package.json
544 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/pascal-case/package.json
545 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/path-browserify/package.json
546 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/path-case/package.json
547 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/path-exists/package.json
548 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/path-is-absolute/package.json
549 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/path-is-inside/package.json
550 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/path-to-regexp/package.json
551 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/path-type/package.json
552 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/pause/package.json
553 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/pause-stream/package.json
554 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/pbkdf2-compat/package.json
555 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/pify/package.json
556 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/pinkie/package.json
557 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/pinkie-promise/package.json
558 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/portscanner/package.json
559 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/postcss/package.json
560 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/postcss-calc/package.json
561 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/postcss-colormin/package.json
562 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/postcss-convert-values/package.json
563 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/postcss-discard-comments/package.json
564 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/postcss-discard-duplicates/package.json
565 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/postcss-discard-empty/package.json
566 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/postcss-discard-unused/package.json
567 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/postcss-filter-plugins/package.json
568 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/postcss-merge-idents/package.json
569 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/postcss-merge-longhand/package.json
570 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/postcss-merge-rules/package.json
571 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/postcss-message-helpers/package.json
572 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/postcss-minify-font-values/package.json
573 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/postcss-minify-gradients/package.json
574 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/postcss-minify-params/package.json
575 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/postcss-minify-selectors/package.json
576 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/postcss-modules-extract-imports/package.json
577 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/postcss-modules-local-by-default/package.json
578 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/postcss-modules-scope/package.json
579 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/postcss-modules-values/package.json
580 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/postcss-normalize-charset/package.json
581 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/postcss-normalize-url/package.json
582 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/postcss-ordered-values/package.json
583 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/postcss-reduce-idents/package.json
584 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/postcss-reduce-transforms/package.json
585 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/postcss-selector-parser/package.json
586 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/postcss-svgo/package.json
587 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/postcss-unique-selectors/package.json
588 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/postcss-value-parser/package.json
589 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/postcss-zindex/package.json
590 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/prepend-http/package.json
591 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/preserve/package.json
592 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/pretty-hrtime/package.json
593 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/private/package.json
594 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/process/package.json
595 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/process-nextick-args/package.json
596 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/promise/package.json
597 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/proxy-addr/package.json
598 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/prr/package.json
599 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/punycode/package.json
600 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/q/package.json
601 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/qs/package.json
602 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/query-string/package.json
603 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/querystring/package.json
604 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/querystring-es3/package.json
605 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/randomatic/package.json
606 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/range-parser/package.json
607 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/raw-body/package.json
608 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/read-pkg/package.json
609 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/read-pkg-up/package.json
610 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/readable-stream/package.json
611 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/readdirp/package.json
612 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/recast/package.json
613 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/rechoir/package.json
614 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/redent/package.json
615 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/reduce-css-calc/package.json
616 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/reduce-function-call/package.json
617 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/regenerate/package.json
618 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/regex-cache/package.json
619 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/regexpu/package.json
620 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/regjsgen/package.json
621 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/regjsparser/package.json
622 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/relateurl/package.json
623 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/reload/package.json
624 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/repeat-element/package.json
625 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/repeat-string/package.json
626 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/repeating/package.json
627 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/replace-ext/package.json
628 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/request/package.json
629 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/requires-port/package.json
630 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/resolve/package.json
631 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/resp-modifier/package.json
632 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/response-time/package.json
633 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/right-align/package.json
634 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/rimraf/package.json
635 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/ripemd160/package.json
636 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/rndm/package.json
637 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/sax/package.json
638 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/scmp/package.json
639 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/semver/package.json
640 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/send/package.json
641 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/sentence-case/package.json
642 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/sequencify/package.json
643 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/serve-favicon/package.json
644 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/serve-index/package.json
645 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/serve-static/package.json
646 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/sha.js/package.json
647 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/shebang-regex/package.json
648 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/sigmund/package.json
649 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/signal-exit/package.json
650 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/slash/package.json
651 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/snake-case/package.json
652 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/sntp/package.json
653 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/socket.io/package.json
654 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/socket.io-adapter/package.json
655 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/socket.io-client/package.json
656 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/socket.io-parser/package.json
657 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/sockjs/package.json
658 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/sort-keys/package.json
659 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/source-list-map/package.json
660 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/source-map/package.json
661 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/source-map-support/package.json
662 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/sparkles/package.json
663 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/spdx-correct/package.json
664 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/spdx-exceptions/package.json
665 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/spdx-expression-parse/package.json
666 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/spdx-license-ids/package.json
667 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/split/package.json
668 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/sprintf-js/package.json
669 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/sshpk/package.json
670 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/statuses/package.json
671 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/stream-browserify/package.json
672 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/stream-combiner/package.json
673 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/stream-consume/package.json
674 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/stream-counter/package.json
675 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/stream-throttle/package.json
676 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/strict-uri-encode/package.json
677 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/string-width/package.json
678 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/string_decoder/package.json
679 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/stringstream/package.json
680 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/strip-ansi/package.json
681 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/strip-bom/package.json
682 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/strip-indent/package.json
683 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/style-loader/package.json
684 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/success-symbol/package.json
685 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/supervisor/package.json
686 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/supports-color/package.json
687 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/svgo/package.json
688 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/swap-case/package.json
689 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/tapable/package.json
690 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/template-html-loader/package.json
691 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/text-hex/package.json
692 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/tfunk/package.json
693 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/through/package.json
694 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/through2/package.json
695 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/thunks/package.json
696 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/tildify/package.json
697 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/timers-browserify/package.json
698 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/timers-ext/package.json
699 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/tiny-lr/package.json
700 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/title-case/package.json
701 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/to-array/package.json
702 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/to-fast-properties/package.json
703 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/tough-cookie/package.json
704 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/transformers/package.json
705 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/trim-newlines/package.json
706 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/trim-right/package.json
707 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/tty-browserify/package.json
708 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/tunnel-agent/package.json
709 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/tweetnacl/package.json
710 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/type-is/package.json
711 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/typedarray/package.json
712 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/ua-parser-js/package.json
713 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/ucfirst/package.json
714 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/uglify-js/package.json
715 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/uglify-save-license/package.json
716 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/uglify-to-browserify/package.json
717 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/uid-safe/package.json
718 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/ultron/package.json
719 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/underscore/package.json
720 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/uniq/package.json
721 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/uniqid/package.json
722 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/uniqs/package.json
723 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/unique-stream/package.json
724 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/unpipe/package.json
725 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/upper-case/package.json
726 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/upper-case-first/package.json
727 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/url/package.json
728 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/user-home/package.json
729 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/utf8/package.json
730 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/util/package.json
731 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/util-deprecate/package.json
732 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/utils-merge/package.json
733 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/v8flags/package.json
734 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/validate-npm-package-license/package.json
735 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/vary/package.json
736 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/verror/package.json
737 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/vhost/package.json
738 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/vinyl/package.json
739 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/vinyl-bufferstream/package.json
740 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/vinyl-fs/package.json
741 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/vinyl-sourcemaps-apply/package.json
742 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/vm-browserify/package.json
743 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/void-elements/package.json
744 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/vue/package.json
745 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/vue-html-loader/package.json
746 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/vue-loader/package.json
747 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/vue-resource/package.json
748 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/vue-router/package.json
749 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/watchpack/package.json
750 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/webpack/package.json
751 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/webpack-core/package.json
752 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/websocket-driver/package.json
753 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/websocket-extensions/package.json
754 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/weinre/package.json
755 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/when/package.json
756 verbose installManyTop reading scoped package data from /Users/zhangmingwu/Downloads/demovue2/node_modules/whet.extend/package.json
